0		42fedb8b		41bde6bb		0		0		433b5d13		41eabced		0
43d16923		0		4401d661		0		0		0		0		0
0		43b8d415		0		44124113		0		436e49d3		0		0
430f088c		43f5d545		0		0		41bef657		4353c040		424da60f		0
43d21d02		42a63664		0		0		0		0		0		0
40b01984		43e61a55		0		44640e33		0		43ed940b		0		0
42cc6d61		0		0		0		43c5d8c3		0		41bbe8b1		0
0		0		0		445ece35		41e15bde		43d4c922		447665d4		0
4399bc19		0		443006f9		42dd3510		43adf723		43a23c85		442de761		0
43258a15		0		438e5408		40b23903		441a8429		0		43ed3f91		0
0		0		4423dd58		446c84db		0		4491dcf3		440d6659		401a9aa7
430a6a35		41b09ea2		4435baa8		0		0		0		0		0
41c33df1		41c5ce8d		0		4353eff2		0		0		0		0
0		42c87a7a		435802aa		44308c15		0		443037a2		431b80cd		0
0		433384be		42fd406d		421073f3		0		0		0		0
441108bc		43eed0e9		40b37b4e		0		0		4437d4f9		43f2d593		438cfd85
441810df		43e56c33		0		0		43f0961d		447c367c		0		0
0		4428dc78		0		43a12aec		0		0		0		0
443fa489		442d6c0c		0		0		0		43964108		0		0
4214671b		0		0		42f01a89		4347a82c		431998ac		0		0
0		0		43964208		4496eba5		0		0		44079001		0
43ea0c2c		0		442213a0		43065b66		0		438668f0		4473af9a		40daa973
43cb1cb6		0		43a13eb5		43838532		441e421d		44483033		0		0
0		42eb207a		44040ec2		0		42b42a6f		43c90daa		4310453b		43917698
43d467d2		4163493a		0		0		431dc511		0		0		0
0		0		0		44125374		419b8386		42adf68f		4366b458		0
433d2975		0		0		0		444171f5		4376f986		443ef692		42bcb11a
442055d1		0		0		0		44714311		0		43d2138a		0
0		0		0		44299b19		0		0		0		0
0		43e68a96		43d68fe6		449557f3		0		0		0		439b19c5
4399a686		43b2a311		0		0		43a6332d		0		0		0
0		43895bb6		0		4404393d		0		0		444972ee		4260755f
44174b03		428c76a2		0		0		44145c10		4483923c		0		0
0		0		43fc2b57		446062e2		0		0		439a69d4		0
440219a0		428e53fa		0		0		444d8188		44deee5a		437ec9e9		0
0		0		435687bf		0		4387dad9		0		42996bb2		0
42d28139		43df3a2e		0		441838f0		0		4388619a		0		4251b0f2
441fb1f6		4325a8ee		0		0		440ea6c1		0		0		0
43276343		0		0		43a536be		4217030c		433f29ca		0		0
0		42d726f0		433dc152		443004c1		0		0		42c0ab2c		42bba926
43bf0f99		43c874d0		0		0		0		41b719a4		0		0
0		444f9b4a		0		4450db2c		0		0		0		0
43acb210		442164e7		0		0		0		43428eb3		0		0
43cef2b5		0		0		0		4400f5c8		44446162		443c26ad		0
44171030		0		43bb9c83		4369b744		0		444a8e54		44490ec2		0
438c7b10		0		43bdc503		43aa3ba7		428ddab4		0		0		0
0		431d3766		0		0		43c1351a		0		0		0
0		0		0		4253e35e		0		0		435808e8		0
43a65bf3		0		0		44334133		0		0		4415a1f6		0
4447b2ab		0		44117ff4		42292fe9		43795677		4478cd67		44198151		0
408f7870		0		43d4ac3c		4393c125		43a61414		0		0		0
0		42cd6e47		438a99f9		43875c09		0		43a74dba		0		0
0		0		0		0		42c6c779		0		4385075c		0
439e2100		41d0502d		0		43b025c5		43ada33b		44c00ae6		442a0e11		0
441a3df8		0		0		0		4469320d		0		43d09a0b		42c4c1cf
43369ea5		0		0		431ec105		43dec4be		0		0		0
0		0		4490681e		44d0b4fe		0		0		0		0
438166d4		0		42784c1d		4318809d		0		0		0		0
43ae7496		431851c9		0		0		440bd85f		44cbbfa1		4411a0e3		4359920c
4364e7fd		0		0		0		44204117		0		43833b86		0
43a46f50		0		43b5a1ac		445a1349		0		435af754		4482129d		0
434ec9ac		0		43938624		0		44752e02		42cb783d		4264def4		0
0		41a9fdf5		448eae28		4478dd5d		0		43f9d288		43ddc41b		43b24e92
4428e8d2		42da8952		0		0		438a8614		0		0		0
0		0		0		440a9acd		0		44055a29		4347dcd1		0
436b0d54		4218ed17		441100b4		43bfcc78		0		44829fa1		446752b5		43c3dba8
440c3917		0		0		0		44481c0e		0		0		0
0		0		40c018bb		4483402e		0		0		43702a6c		0
43091da0		4327ea63		43baac2f		438b8dd9		0		440ae9c2		439d6c97		43278d00
4432a011		429f980a		0		0		4396bc70		0		0		0
43619278		0		0		436cbe50		43344037		44212302		0		0
0		0		418d2d25		42c887ff		43448fb6		0		4428c8bc		0
4353b065		0		4392b04d		442d7562		430445f4		44761560		44543514		0
0		0		4402acb3		0		4362e211		0		0		0
0		0		0		439473f6		0		0		0		0
438ce040		440971c9		42f28366		43ae6ac2		0		43cb0ce3		0		417899a8
43e5ec47		0		0		0		43c6b40f		0		0		0
4398b19b		0		435e8fea		4418593b		4376fdde		44d77acf		44d46fa3		0
42dc423b		0		44857dd8		43b3476a		444ee38a		4442190f		44035c91		434c96f7
0		0		442a5389		0		4414c4bd		0		4409e5d7		0
43ccb922		0		440de775		44272dfc		0		441acc4e		44095d66		42f34b34
43dec7f9		428eec61		0		0		444acc15		0		0		0
4385b0c1		0		0		0		43475275		0		43ebe4d0		0
43df547a		0		0		4313e23b		4377c6c7		0		42eeb9b7		0
4392814c		435f2735		0		0		0		0		0		0
0		42d59e8c		0		43032b5f		0		0		0		0
0		0		0		4444596e		0		0		425c8c2f		0
0		440cb98d		43c5e73c		4457f979		0		4411dd12		0		431404cf
4392c694		441f384a		0		0		0		0		0		0
0		4390b90d		0		43e74a53		0		437fecc5		0		0
410d71dd		4342e01f		4403ee4c		44282fa0		0		4460f178		44142a47		0
4407b9fb		429d2e32		0		0		44001d91		440f853b		0		0
0		0		43bffd00		432661a1		0		449759c6		43635473		0
42c0bc49		439f1120		0		0		43a07192		4342a94d		0		4389f699
43c83e8d		43061b86		0		0		42f6efe8		43fcb0a7		0		0
438caa04		43389c12		42d6086e		44529945		0		0		40f45fdb		0
441e2b3e		44082546		0		0		44024d82		44a3a8e1		0		0
0		439b1099		0		0		43dbe619		0		0		0
42d8db0b		43f3abfc		0		4391a39b		0		0		0		0
433644fc		0		0		4381b100		0		0		0		0
425215c9		0		0		43f43c49		430965da		44700410		445d51a0		0
42e5b31a		0		43989f3b		42ccb825		43f56051		0		43f8db07		0
4237787a		0		4307e79f		0		43a67bf1		0		4357e99c		0
41664905		0		4430d5d1		44882293		0		0		44093688		0
43dc445b		42c94590		0		0		44451b6b		43c22afd		0		428982f4
43286975		0		0		0		0		0		42649f7f		0
4301a089		440d903d		0		44382392		0		433a9f67		0		0
0		0		0		0		0		0		432c27a2		0
441bf90b		432364b1		0		44314a3c		0		45066c4b		4461e394		0
438948a8		0		0		0		44aaf16f		0		0		0
4394c783		432cb043		0		434a1ce3		0		4417ab1d		44195f26		0
438148db		437fa603		0		0		0		0		0		0
0		0		0		435fc306		0		0		43255d62		0
437dd7ff		42fc1b21		3f965bd8		441c59b0		0		43e80010		42b7fad1		0
4255b677		0		432840fe		43d3faff		0		0		0		0
432fe92c		0		0		4321c435		44077b66		44b7d844		44384e7a		0
43da5b48		0		43706df9		0		43e62a40		4380e369		441c1574		0
42015b54		0		0		42ceae0b		43f342ac		0		0		0
0		3f2fc29d		432f2899		44141efb		0		0		43674012		0
4399b0d9		43c4ecf8		0		0		43c97e5b		0		0		0
0		0		0		0		0		0		0		0
0		0		0		447c0d9c		0		0		4396ff6a		0
444a1809		0		0		0		443d0e42		44039f9a		4489bfcc		4401a31d
44936ad4		0		40b4f689		0		4457f3df		443d1690		0		0
0		432dd0a6		0		43b54559		0		0		0		0
0		4282a83e		0		43ff3e06		0		0		0		0
422e2ce7		0		0		44207ccc		0		0		443feb61		0
445cb23d		0		4413735b		41d5b315		4400bdbd		44d2b85c		44b1748e		0
0		0		444437f4		43a5834a		443595ee		0		0		0
0		0		445b444e		437dcef3		0		0		44081f54		436c5bd9
43bc734f		43a3bae8		0		0		0		4339a39c		0		0
0		0		43334d60		43c7b640		0		0		43faa8ff		0
44871f80		439726a0		0		0		4403d0e8		45174a87		4422e4e6		4342abbf
430c4b48		0		0		0		449a3259		0		0		0
0		0		4424f503		44a59579		0		43dec781		444e79c7		0
437a053e		4381e5f1		43a9772a		43bc8987		4116896d		0		0		4305cf00
430973b5		0		0		0		42fda247		0		42a09e0f		0
42a6535d		43910552		0		4476ed5c		0		445ed51c		42433af0		0
429417d3		43c61eb6		0		0		442b398a		0		0		0
433c2e55		44464af1		0		0		0		42fe9ccd		0		0
43261fac		43fe0725		0		0		0		0		0		0
0		4309a534		0		44006975		0		43a7b315		0		0
431e3fc4		440e5a7d		4369a646		442c2f3a		0		0		431b3c90		43c2c68b
4499a2c3		4399fa7e		0		0		4425f96e		44277bf7		0		0
41b87b4e		0		0		443c51f0		0		43a2f5bb		432de66f		0
41abc95e		438bc97f		430ff612		43b12b0d		0		4483ba2f		0		0
0		4416b11c		0		0		434e5bd5		0		0		0
42aed387		44469f40		0		0		0		0		0		0
43114cb3		43e15a59		0		0		4394ac0f		0		0		0
0		0		0		44081a2b		0		0		42847d9f		0
0		43a2cae9		43bd036d		44b95957		0		0		0		0
438f85e3		44076bea		0		0		42a0383d		0		0		429b004c
43a8da83		44254f6a		0		0		0		44704566		0		0
43822487		43dce628		0		0		0		0		0		0
43c3b5d3		435acdb6		0		0		446aba99		4478dbe5		42d64b14		0
0		4239b4c8		437ef01f		43cc63ad		0		0		0		0
0		0		0		4450a744		0		0		0		0
442b5c4f		42e8103a		0		0		4380d904		44ee3b83		4487bc0e		4323da8f
4440d980		0		0		0		448e9ae8		438e6c9f		43469a91		0
0		0		42322657		43ba17a8		43a96448		0		443fa916		0
0		0		44a73994		44bb3460		0		43f05edc		44959c44		0
4348e396		0		44654f30		0		4429f6d9		0		0		0
0		0		448740b9		443389a8		0		440b5b36		44288ac5		0
42094652		0		43ffb683		43944c7c		43566754		43e4cbdc		0		0
428e5050		0		4434940b		432694a4		0		443a9a64		4452de86		428fa691
443c1e6f		43e93708		42aa5bb7		0		43fc2826		44be92ce		0		439fa716
0		0		0		0		441e0cf0		0		0		0
41a7a77c		4313bc03		0		0		434d6cee		0		433ac608		0
43b4ad1e		438fa814		0		430700f3		0		44a72e8f		4393db30		0
42865238		440af81d		0		424f6c92		0		0		0		0
0		0		0		0		0		0		0		0
429749a6		0		0		444023be		42978ecb		444e5c5c		4485caa8		0
43ef8a6c		43038e8d		0		0		441c23b2		43144c8d		0		0
0		0		0		4384e672		0		0		0		0
437459b3		421ffb11		0		43946c2b		43ca0dde		440081fd		440847b7		0
42ade866		0		0		0		441b8213		0		434a9218		0
42fc0361		41a67e41		0		44060952		0		0		432756cd		0
4446a906		0		0		0		44393e60		0		422fb961		0
435772a6		42f39768		0		441c2865		0		0		0		0
0		42a17cef		0		4366da99		0		0		0		0
438d016d		43c7585b		0		0		4356230d		44ad8ab9		0		0
0		4286a18f		0		4334a68c		0		0		0		0
42afae8b		4381b3ba		0		44261f93		0		43c0986a		0		0
42cb8711		42c617fd		440ce843		444e6c75		0		0		0		0
43088c87		0		0		0		442f0a50		4495e845		4390ae5a		0
0		0		43acb9cb		4247b1e0		43d2ef9e		44c20b22		4481e9c2		4385b376
436d4c3a		0		435288b8		0		43b8d946		0		0		0
0		0		43ac04f8		4488b17d		0		0		43a088eb		0
43d3e1e6		0		42b42575		0		444b7fb3		4412b2e3		4430dbc5		4397a6cd
440d0c60		0		0		0		447b850d		440cfd5c		4399a91e		0
4308940f		0		42a24ebb		4348e048		0		0		0		0
441eed5b		0		3ffab25b		43d9a210		0		0		43c84112		0
43b28837		43ea34b8		0		0		4376f876		44251b0a		0		0
0		0		0		43873fb4		0		0		0		0
0		43e07b37		0		4484e7f3		0		449c3dd2		4387ec11		0
43f012c3		0		4203cd3c		0		43a67d08		0		439fc146		0
439b2e23		0		0		42b958a3		444bb575		44809c70		44144095		0
431b92d9		0		441825d3		42b04799		4337578b		42cd562c		445fecab		0
43f46793		0		42923f78		0		43ddf77c		0		4207ae4b		0
437627f1		0		433c9e5c		43b6b9d4		424ceb0f		0		43e35538		0
43d8026c		0		42baa8a8		0		4312b4bc		42d06988		0		0
43333b6f		0		4293426e		43a505fd		0		0		4294e64b		0
437a8efe		0		40d97c34		43ef44d3		41e48a2a		442389c3		43c96de5		0
0		0		44071d4c		43f7d923		0		43e46eab		4242ef35		0
0		0		4411251c		43d30051		0		0		42d6d2c3		0
0		0		438651d8		4439246c		0		4471837e		4009af0a		0
0		0		43685642		0		437a64a9		438f54a7		43897c4b		0
43052c43		0		41f961ff		4239b19f		437c05b4		4407a27b		445c088f		0
44358039		432f1972		43fcffa4		4318ac76		42d49a37		44768604		43d3657a		43d7a4b8
4387b819		0		0		0		44405b6e		0		0		0
0		0		42d71a66		44b1c2b3		0		44633679		44318d58		0
43906848		0		436f35f4		0		441b352f		0		43db6c04		0
438a3c05		0		41289d63		444337f6		427f0272		4484f6b0		439e99de		0
439b2ed0		43772583		43e759d4		0		0		0		0		0
433c7f2d		0		0		0		42623ca3		0		0		0
0		42ba19f8		4355c713		447ecd53		0		44a40845		43d88140		0
4407dbbe		4393bc13		434b6ce1		0		42a000af		0		0		4324b107
44174a8a		0		0		0		447e6de2		43aea161		4394c9b1		0
0		0		43a373f2		44694dbf		0		440fe9e3		43d23a35		0
0		427d9326		41dd1fe1		43bb7e09		0		0		0		0
0		43831296		0		42da59df		0		0		0		0
43075161		44558f1f		0		443e440e		0		41cb328b		0		0
430c4587		440cda32		0		0		43cdf389		41ceebd7		0		0
43068946		44215e9b		0		4339b246		0		448c5d2a		0		0
0		44013d56		0		41a3df21		0		0		0		0
43f9e20e		43c04d13		0		0		43addbbb		448ceba1		43bdcee7		0
43409428		431fe228		0		43178e3e		0		0		0		0
0		43babf0c		0		0		434804b0		0		0		0
0		43909d02		0		42ae42e8		0		0		0		0
40a90a10		43c05736		0		4435a35c		0		0		0		0
43971860		4208ebb6		0		0		44048694		4436e89f		4330e048		0
412a8902		0		42be84fd		43629f05		0		0		4425e378		0
418635e9		0		438c5e0e		4406a2df		4341d119		4333d38c		4384bf1d		0
43a81005		0		441ea18c		42187eb7		422f2252		4350037e		441080d1		4401dd6f
43deb515		0		0		0		440bf293		0		0		0
0		438071f1		43f73be5		44a5ebf9		0		0		0		0
440fa2d1		443dfab3		0		0		0		439988f0		0		43a55873
43ae3a60		42cc671c		0		0		44492c51		43f2a223		0		0
0		0		0		446445af		0		0		443180a9		0
43f3b1b7		0		0		0		444fb69b		4357323c		440cce37		43206540
43ffd3a9		0		0		0		441f4d7f		0		440f87af		0
0		0		442e37aa		44b804ce		0		0		0		0
0		0		42d4abfb		0		42ac769e		0		0		42b2050d
43e40bf3		42a0a082		0		0		43e34a68		44bc6619		4376f14b		0
436a8382		0		4418f70e		43ca6998		0		0		436993a7		0
4404deb6		441a3c31		0		423f7cdd		4289abbc		44679b20		0		0
0		0		0		0		0		0		0		0
0		43ba75f4		4224f493		4490acdd		0		44d215fd		43d0a383		0
411ee53d		0		425811ef		0		43981ef1		0		0		0
44013838		43dbc5f7		4124fc09		43ca5999		0		45107d63		4451ff8e		43948027
43788a39		0		0		0		4431cc06		0		0		0
416a1f70		0		0		44409755		0		444c3317		449c9880		4233f247
43e94986		0		43acf5c2		0		43cd6bd7		43b3c52e		0		0
0		0		4351eae8		44448263		0		0		43556605		0
43b430c5		0		43b5cea5		43db3251		0		44e3d86e		43908bfb		0
42ff4631		43263125		4437aeda		4380c8f2		0		0		0		43dda396
44053b7f		0		0		0		4476fc4b		445a4744		43433a13		0
0		0		4437e538		449b7bc4		0		441b1fca		44411376		0
4345234d		0		43a7cb0b		0		440ed3a0		0		421bfff3		0
0		0		443c3766		447414ad		0		4489d5a6		44408c63		0
43c0d8e1		0		443b8973		0		43d1c8e0		425b8f7a		44418d5a		4399beeb
44123a41		43126954		0		0		444ce11e		44c0e9b2		0		0
0		43d467cf		0		0		0		0		0		0
43b61d82		4394309e		0		0		0		0		41d2d7c5		0
4322c03c		4288d22e		0		446daa07		0		43c6a51c		0		0
0		42d616a0		42c7ba57		441af3ac		0		0		0		0
4387959b		43d69f16		0		0		4338544c		443d88ec		4417118b		43189e13
446f0b6a		42306c35		0		0		445b170e		0		4363c725		0
42b6df4b		0		0		43e96dcd		0		0		0		0
0		0		4401e6d7		44625685		0		0		4392f9ad		0
4317ef8c		0		0		43997104		4402e44a		4463132c		4388b84d		0
0		41e2ace8		44072132		0		0		0		0		0
4370c9ac		448d1c40		0		43f23f50		0		0		0		4328bf1d
0		44086139		0		0		4338c19e		0		0		0
0		43886254		0		44793ad7		0		41fe7490		4391cb42		0
44119db4		0		0		0		44180647		423507c8		44833927		42301043
4463b18e		0		435f13e7		41f65b07		43b51625		44611afa		43ed0b94		0
0		0		4376877b		432dba33		43e3bf2c		0		0		0
43af9a37		0		0		0		43b77c2c		442697ec		4440ef5c		0
43455300		0		0		0		441e4091		0		0		0
0		0		43f779f0		4488490a		0		0		4442cfcc		0
43e99836		0		412581e0		4293357a		4427881a		428418da		0		0
42ebb3de		0		0		0		443133a3		0		443c1811		0
43cc771e		0		43eaa65f		44394c36		0		43df7b4c		43feefb8		0
40d620c1		0		0		0		43d71710		0		0		0
0		0		0		43f5aef9		0		0		43a4d308		0
42d4d721		4313b95f		42a52d51		43fb848f		0		42ec66ce		0		0
43b661b6		43cd9feb		0		0		42e9789e		0		0		42bc5845
441702b4		0		0		0		43abc87e		4319a556		43aa2f4d		0
431fd6c3		0		0		43f0dd86		43b823ff		43a05112		43967b50		0
0		0		436a58ea		0		0		0		0		0
0		0		419f2661		441e0470		0		0		0		0
0		0		43299b14		444982be		0		44409063		43881aa7		0
42b22289		0		44354959		41faf593		42788929		0		444a6901		42f16c8f
4456f0b3		0		0		0		44b3e7fe		448e6f95		4481cb52		4310fef7
43c40119		0		0		0		44ae9fe4		433fbe4a		44126735		0
0		0		43b58198		43fd93fc		0		0		0		0
0		0		0		442a14df		0		0		0		0
4410a505		0		0		0		438f27ad		439821ae		445cbebd		0
437106b8		0		43ce646d		44252f8f		0		437d03d8		0		0
0		43a288de		434bba20		42eb26d0		0		0		0		0
43ac2d16		444edf36		0		0		0		4460789b		0		0
0		4466ea64		0		43ae7eb1		0		0		0		0
0		445964b0		0		0		0		42aaebbe		0		0
42f8e01b		42ae3240		0		0		432535ff		43c21c90		43bbe387		0
43278f48		0		43917100		442522c0		0		4413afab		44186f13		0
0		0		43dfe521		44109402		41b8c4f6		0		0		0
0		0		420f0605		0		4398bfa9		422cd879		43e8c68b		0
43329de3		0		0		433627e7		43a34a53		4416ec5a		44088076		414cff5c
44218b4f		0		42be077d		0		441d5e3f		0		444f422c		0
434bbeaa		0		0		43bed73c		44166c87		4391aa14		0		0
0		43005868		44945ff1		445c3ad0		0		0		0		42ec785e
4404eb7c		41ae0926		0		0		43c4135a		0		0		0
4446de90		0		0		0		442a2ba6		44f36845		44b1d88b		0
4419c229		0		444463d3		0		4397b9fb		0		43878bc8		0
42b72aff		0		44674bd6		4488a84e		0		0		433cd4a1		0
0		0		43f447e4		43fa3710		42cd2812		44836ab5		0		0
0		436c46c3		0		0		0		0		41343dea		0
43b9eaf5		438d7c6d		0		0		4386cfae		434ab2dd		0		0
4264fb1a		43d4e4ad		0		43f0cfed		0		0		0		0
0		430113e1		0		0		4254f8e5		0		0		0
41fb1dea		43a18fec		0		4355ce6a		0		44316ab1		432a0abf		0
43af045b		424e00c1		42c20e34		0		0		0		0		0
43bfadbb		43186673		0		439570a2		4373ef98		43d992d1		0		0
0		0		439e7923		4274d085		0		4336d660		431db0c9		0
4397f8ee		0		0		4320b2d8		43cc59bd		0		442e408d		430c29e5
446a3ac0		0		0		0		444c471c		449acc2b		443af908		0
0		0		43fa3da4		445abf5d		0		0		0		0
0		440fae88		41e0dcef		438d0a23		0		0		0		0
0		44243bb1		0		429a5963		0		4249c04e		0		0
4281ccc7		44111c1a		0		43306bd4		0		43fbfb45		40136de1		0
43dc6123		0		0		0		43d6f755		43cf9ec7		43a533dc		0
4369a24b		0		0		43608fc5		4401e9b2		441219fc		44501a7c		0
4399b5f2		0		43ce626e		0		42fd650f		42184ffa		4340ac67		0
438aac04		4121d292		42d8fd32		43b1f093		0		0		0		0
4213d365		0		0		429a8abc		41c1d6c2		4315eb55		0		0
0		438ddb75		43886c71		4486ef8b		0		0		0		0
0		442b1b8d		0		4235a797		0		0		0		0
0		43b86c32		0		414a10a9		0		0		0		0
0		4317dac9		0		41052069		42daba72		4496eba6		43f2ad2f		0
43fed474		445733e6		42c82124		0		0		4406bdea		0		43d6f216
4404b2d0		4476b219		0		0		0		0		0		0
0		43d056ba		0		43f83315		0		0		0		0
42e73e65		0		0		43cb5fe4		438af440		44098302		446a7261		0
43ed2603		0		43876cae		0		448b7922		44f2e741		44ba256b		4350f1c7
440b6da6		0		435a45c9		0		449883b8		0		43c54fd0		0
0		0		41117168		43e29c1a		0		0		0		0
0		0		44175b9f		44a6524f		0		0		43631bef		0
42015c81		0		0		0		43bfc3e8		0		0		0
0		43a66a79		0		43a7c616		0		0		43a8e0b4		439f8dc0
448e9730		43c1450b		0		0		43bc1ab2		431b7f83		42d5ec1c		0
44027598		0		0		433256ee		432264cd		0		0		0
0		0		0		433e5ffc		43b72aca		42236ac1		444a5e86		0
43691e3f		0		441f4695		44224942		0		43357a3f		441a9536		0
0		0		42da2949		43e5575c		43996744		0		0		0
0		0		42d712f2		0		0		0		438a4209		0
43f1fdb9		42e7c1ed		42957ddb		4428b72b		0		0		0		0
439194bd		0		43a588fc		43a5c038		0		44014607		42c06250		0
428e5b8a		41c8a287		43b92b8e		43899555		428c1522		44bd9f97		4331ad02		0
0		0		42bd6898		0		43e31dd5		0		44166116		0
43962362		0		4412cfea		448176f6		0		450224f2		444fae89		431c4323
4419e56d		0		4322c733		0		446facd6		0		0		42a2eeef
43ec6641		0		0		0		4427e985		445a3ef5		43fc2c25		0
0		0		4427b78b		44408c05		0		0		42a49cd2		0
0		4337ef1b		4400e4a3		44917529		0		0		0		0
0		4424c201		4375b338		43b56235		0		439232f4		0		0
433b8c81		4467e17f		0		0		0		4497bece		0		0
0		4135636e		0		0		425c4779		0		43a4ecf8		0
43a1ff3c		0		0		43811f55		43a5b2b8		44e8a48f		44a3e2f0		0
4395add9		0		44995eb8		440923d8		42b776f0		0		446416f7		434d9baa
43fa66b8		0		442268cd		0		446096ae		441e0db2		441333bc		0
0		0		445f9ddc		4424c026		0		4449a598		0		42fb15e2
0		4408f4f9		43a7a6b8		0		0		0		0		0
42d6d6f7		0		0		0		0		0		433d310e		0
438663de		0		0		43be852f		44157013		450a36f4		446d63fe		0
43c5a4c3		0		4434e104		0		4327cd33		0		43be78e9		4389860c
442ed191		43bf084e		0		0		43a5672d		0		0		0
0		0		0		0		43bfdb15		0		43071821		0
42ee746b		0		0		43854351		43309b1f		4413c9aa		43a47047		0
0		0		0		438c2011		0		0		0		0
0		43664d1e		0		437700a3		0		0		0		0
43ce678b		0		0		0		4385771f		0		441cd96b		0
44377aaa		0		0		4395a618		4424dca8		437f91a6		44903266		0
440bc3d3		0		44802106		434512da		42f8680a		42b069f5		430aa136		0
0		0		4349047d		43db93b9		4382bb52		0		0		0
3f4b792a		44314362		0		0		0		43dc8c81		0		4207ae1e
43795d56		44243c91		0		0		0		0		0		0
0		4425e02a		0		442f3d5b		0		429cfc8a		0		0
0		440e0606		0		0		43b7eb6a		4401898e		0		0
42dc13cd		445997b0		0		0		0		443dc95a		0		0
4337c002		442dbdac		0		422533c2		0		0		0		0
41e9dc79		4400c883		0		4382bc80		0		44354310		431f4222		0
44141a16		439ddec3		0		0		0		44a36cf1		4397063b		0
0		42f0e389		0		4381f33a		0		0		0		0
0		44160ab0		428c183a		44067e5d		0		44289f1f		0		0
43e29af5		4466ef45		0		0		0		424c63f8		0		0
43999934		4305c1d3		0		0		42be9c25		42a74add		0		0
41525fcc		441c7867		0		4467d122		0		44b80eed		0		0
0		43e99ad0		40b67f51		0		0		0		0		0
425df665		43ed3cb2		0		4417ddda		0		4323db7b		43e144f0		0
44261209		0		0		0		44947836		44b8085b		4451c25e		0
0		0		43cd14ca		43d36198		44169da3		441ff38d		4483f617		0
43aa8bee		0		439b2c53		0		445aa880		0		443cf365		0
43f515d9		0		4424361d		44351bfb		0		0		44254c1d		0
4311cfcd		0		43b208c2		437647d6		4441d405		0		438df512		0
0		0		43ca4ed7		4383939b		440e3194		44239354		44767dcd		0
43bf912a		0		44512c51		4369e970		0		0		44089e53		42ddec63
442bd8fa		0		4339456f		0		437e1e5d		0		0		0
4300f8a4		0		428f07fb		43ae89b7		43944c3e		431eeb47		440729d0		0
43326bac		4367f108		43331324		42ea0aa1		4327e4a8		448fc3e7		0		0
0		0		4347237a		0		0		0		0		0
0		0		0		44808ee6		0		443355f7		43a73e99		0
0		0		43e76dc0		0		0		4453ab42		431ad684		0
426e8eeb		440dce59		0		0		0		0		0		435fd8da
4424a308		43cb17d2		0		0		439039f1		4212f869		0		0
43327a6d		4408d0da		0		4409bc8f		0		0		0		0
432db788		43b5dc08		0		0		0		0		0		0
436fb7f1		442b7859		0		4343bbc0		0		43be024c		0		0
42e4dbef		43e0dd27		0		0		0		0		0		0
439274bb		4406eb6c		0		412591ff		4075cc94		43cba230		0		0
42909c38		43cdaf1f		0		0		424a22be		0		0		0
0		4307cffc		0		4364a67b		0		0		0		0
4336e1a9		4026ca34		0		43591b00		4386c89a		0		4361aff8		0
0		0		0		421ac6ba		4290417e		0		4160c621		0
0		4300f04e		0		442e8b36		0		0		0		0
4394ec31		436857d7		0		0		430dc99c		0		42c0c19d		0
443fd81a		43b8cf81		0		0		0		44007f27		3dd39bba		0
43a22aac		0		0		0		4434ee03		0		0		0
43693e39		0		4316a306		43e9348c		0		44918e67		448184dd		0
0		0		43859d7f		440ff682		437c1243		0		0		0
4382f4be		0		43326354		0		0		0		440ed23c		0
43798c25		4356caf0		0		448400cf		0		43e9754e		0		0
0		438ad732		0		0		4310dc21		0		0		0
41a6c3e3		43becf6d		0		0		0		0		0		0
438a2e8f		44627f56		0		43ef3fc1		0		0		0		414bb026
443f4c7a		4427830a		0		0		43ba2094		0		0		0
42b3dc4e		435d8622		0		42e59c81		0		43b6ba4f		0		0
0		434b9980		439bfab1		4498905c		0		0		0		0
425a0072		0		0		0		0		0		438b9eb2		0
43d84b31		0		0		429310d4		438a1d6a		44e09a15		44353ea9		0
0		0		44660b3c		440a5913		0		0		0		433981f9
430fdcbe		0		0		0		438b41d7		0		3c13b973		0
438f9c11		0		43c991b0		441f8c9b		0		44988ee0		444e8a3c		424caa92
43db44aa		41fdffda		43aaf37f		0		43ccd9ca		44010e5d		0		0
0		436d63e7		4244f9f5		43342642		0		42e4103e		0		0
0		44104991		426d296e		43e2a91f		0		438868c1		0		0
0		43b18e25		0		434fc9be		0		0		0		0
43fe6b4e		412d3901		0		0		42f53463		44b257fd		44ad1ba7		429e295b
442230c4		0		0		0		4456c12d		44851744		415f6207		0
0		0		43984815		42bcb66d		43435409		0		43f8822d		0
43e5eb94		0		0		0		4437d9bc		4360a883		445af056		0
43bf5193		0		44640772		4454cde4		0		4356ffc4		4439feb5		4263a8cb
4328ad50		0		435827ab		0		4461dc6e		0		0		0
0		0		441268bc		44821e17		0		4390dc3e		441e1e00		0
4359db92		430e3aec		445da449		43d60612		0		4146df2e		42ad588e		43d361b4
43f84ef5		0		0		0		442e139c		0		0		0
421e1cc1		0		0		43c4c880		0		44197651		445f698e		0
443472d5		0		44082d7e		4170f40b		42c5cbcc		440033e4		441fc917		0
439051d6		0		0		0		444d657c		0		0		0
0		0		4319da48		439224bb		0		0		42f4bd2e		0
0		439e6e67		432add14		447c0b68		0		0		42c875fb		43446dde
44306a77		0		0		0		4426a118		0		431d2c74		0
4412986e		0		0		440c9315		4390a142		4480622d		4484801c		0
