42bfb926	43b5f155	00000000	00000000	00000000	443199d6	00000000	42285004
00000000	42c0de74	00000000	00000000	00000000	433fbd4c	00000000	00000000
43062c4b	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43678e29	00000000	00000000	00000000	00000000	44842c4b	00000000	431dc569
42b67981	43af8689	00000000	00000000	00000000	44805818	00000000	4310eaf5
00000000	444bbad8	00000000	00000000	440cce59	439956fb	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44701e4a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44b97c75	00000000	43af0c42
43603bfd	00000000	00000000	00000000	42f463cd	00000000	00000000	00000000
43ed176c	00000000	00000000	00000000	00000000	447acc85	00000000	4343ee91
41156886	00000000	00000000	00000000	00000000	42e85999	00000000	00000000
4428ef06	00000000	433260ff	00000000	00000000	4446ba2c	00000000	00000000
4215d885	4322c351	00000000	00000000	00000000	4486e752	00000000	42ecbe33
4359884f	421c8213	00000000	00000000	00000000	431ad511	00000000	00000000
439b3fac	00000000	00000000	00000000	00000000	4459fd52	00000000	00000000
4281e982	00000000	00000000	00000000	00000000	44a48fe4	00000000	00000000
404ad5f2	00000000	00000000	00000000	00000000	444268cf	00000000	425238a2
42b707ba	00000000	00000000	00000000	00000000	42af78db	00000000	00000000
43e0c3ac	4210d03c	00000000	00000000	00000000	00000000	00000000	00000000
4321e6f3	416035fb	00000000	00000000	00000000	4393c927	00000000	42dd1645
43631b06	4228d8ef	00000000	00000000	00000000	3ecc6c32	00000000	420cb69d
00000000	00000000	00000000	00000000	42b87929	43d0e63f	00000000	4314a4c5
00000000	42255e65	00000000	00000000	00000000	00000000	00000000	00000000
43c5399d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43e8786b	42cf6760	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44c00a64	00000000	440abe91
00000000	00000000	00000000	00000000	00000000	447cddb3	00000000	422560a5
4168d3d0	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43960606	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42bbeb20	43a76fb3	00000000	00000000	00000000	00000000	00000000	00000000
00000000	440da31a	00000000	00000000	00000000	4404648a	00000000	437a692e
00000000	42e01abc	00000000	00000000	00000000	43bbb879	00000000	4395e3da
00000000	433fe5c4	00000000	00000000	00000000	41972fd9	00000000	00000000
00000000	00000000	00000000	00000000	00000000	449d54ef	00000000	425dad43
00000000	4363a3f2	00000000	00000000	00000000	00000000	00000000	00000000
431a2886	00000000	00000000	00000000	00000000	44301229	00000000	429a13bb
43aecc3f	4225a425	00000000	00000000	43ac3d88	00000000	00000000	00000000
44070253	433db1d7	43a6607d	00000000	00000000	43ded762	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44233dcb	00000000	4343f4d2
423415e7	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43ed10ef	00000000	00000000	00000000	00000000	43fc9764	00000000	42a6f572
00000000	43740f29	00000000	00000000	00000000	44afa43a	00000000	436a2ad7
42e5893e	00000000	00000000	00000000	00000000	443b6080	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43274ec8	00000000	00000000
43605d7d	00000000	00000000	00000000	00000000	4471e02a	00000000	43019bed
00000000	00000000	00000000	00000000	00000000	41d248cd	00000000	00000000
4384a276	00000000	00000000	00000000	00000000	00000000	00000000	00000000
431f7e1b	00000000	00000000	00000000	00000000	416cba2e	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44957690	00000000	433b6a6c
00000000	00000000	00000000	00000000	43900d20	4420fbbd	00000000	00000000
43cbf388	00000000	00000000	00000000	00000000	42357e2f	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43744f78	00000000	433f348d
42fb84ef	00000000	00000000	00000000	00000000	00000000	00000000	00000000
440ddd58	42408aca	00000000	00000000	00000000	4402a289	00000000	43604dce
00000000	44113f17	00000000	00000000	00000000	42b0dfdf	00000000	42a5d7e7
433ec820	439b8c4f	00000000	00000000	43658a07	44262586	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4408dfb1	00000000	42848b55
434faf05	00000000	00000000	00000000	00000000	43cca40c	00000000	00000000
428f2893	00000000	00000000	00000000	00000000	449066f6	00000000	42c23160
4289ceb6	43204a20	00000000	00000000	00000000	416c9ceb	00000000	00000000
43799aee	4398ebae	00000000	00000000	00000000	4267c060	00000000	00000000
43435391	00000000	00000000	00000000	00000000	43ca04c2	00000000	432f6854
4312e9e8	436f517d	00000000	00000000	427cece9	44094f34	00000000	410e4c1b
438c07fb	00000000	00000000	00000000	00000000	43e801a3	00000000	41e54a82
42c6b107	00000000	00000000	00000000	00000000	448a210c	00000000	432290ba
436057c5	00000000	41fc8ccd	00000000	00000000	44a868ab	00000000	00000000
43289c4f	00000000	00000000	00000000	00000000	43f5d60c	00000000	00000000
43e0fa90	00000000	00000000	00000000	00000000	43991165	00000000	3fef00b4
43c35c04	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	42ebbd15	00000000	00000000	44b27f72	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447f5411	00000000	00000000
43dea4e9	00000000	42f6ee5c	00000000	00000000	4469ff05	00000000	00000000
4417a131	00000000	00000000	00000000	00000000	43d284a1	00000000	00000000
440fbb17	431a8322	00000000	00000000	00000000	43e7aac5	00000000	00000000
00000000	43022b12	00000000	00000000	00000000	449ed264	00000000	424d2acd
00000000	00000000	00000000	00000000	00000000	42f815b2	00000000	42be5f38
00000000	00000000	00000000	00000000	00000000	00000000	41bd9671	00000000
439b1fd1	00000000	00000000	00000000	00000000	448b0937	00000000	43909650
00000000	4345c952	00000000	00000000	43b3794c	00000000	00000000	00000000
436f980d	424993d2	419e51ce	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447ae254	00000000	00000000
435246fd	00000000	00000000	00000000	00000000	44cc7751	00000000	00000000
43349ca9	00000000	00000000	00000000	00000000	443af1bc	00000000	00000000
433ca164	43b3a5bf	00000000	00000000	00000000	00000000	00000000	00000000
439ff659	00000000	00000000	00000000	00000000	4431036b	00000000	432a2c2d
00000000	4348056e	00000000	00000000	00000000	4485c5e9	00000000	440598ed
00000000	4245b2b2	00000000	00000000	00000000	43c12a46	00000000	00000000
435b7f0e	41f506ec	00000000	00000000	00000000	42894c4f	00000000	00000000
42d291b5	00000000	00000000	00000000	00000000	44031038	00000000	00000000
41532288	4310c634	00000000	00000000	00000000	4396518f	00000000	416b795c
42d11165	42a3d294	00000000	00000000	00000000	42f60004	00000000	00000000
428cac94	43596433	00000000	00000000	00000000	431aa854	00000000	00000000
00000000	00000000	43065874	00000000	00000000	44af099e	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44dc5abf	00000000	4299679a
4359acba	00000000	00000000	00000000	00000000	439829cd	00000000	00000000
43a3c653	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4327a539	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4383fa58	00000000	42d31252	00000000	00000000	442cb851	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43147ab6	00000000	00000000
43a0ce16	00000000	00000000	00000000	00000000	43a27958	00000000	429aae3c
00000000	41820b61	00000000	00000000	00000000	436e25b9	00000000	00000000
00000000	436c4395	00000000	00000000	433a504d	00000000	00000000	00000000
43923709	00000000	00000000	00000000	00000000	439fb89b	00000000	430322ec
00000000	420e76a7	00000000	00000000	43ace126	4218a785	00000000	00000000
43cf16b4	430d64e1	00000000	00000000	00000000	428e3087	00000000	00000000
42e72c65	00000000	00000000	00000000	00000000	444ae28a	00000000	00000000
411214d1	00000000	00000000	00000000	00000000	44e902cf	00000000	434ef5e3
42e4c83e	00000000	00000000	00000000	00000000	444af46b	00000000	00000000
435b1c5d	435e6b9b	00000000	00000000	00000000	438aeea3	00000000	00000000
433dce12	425d48f0	00000000	00000000	00000000	442680e3	00000000	00000000
434ddbac	41bf46e1	00000000	00000000	00000000	444b1525	00000000	43902145
43041f42	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4391b5cc	00000000	00000000	00000000	00000000	00000000	00000000	00000000
437da1e4	432d2402	00000000	00000000	00000000	446b0e93	00000000	4371f809
00000000	44189c38	00000000	00000000	4347bc81	00000000	00000000	00000000
437dde43	4395a959	00000000	00000000	00000000	00000000	00000000	00000000
4367d4e5	4226bd1c	00000000	00000000	00000000	4399038c	00000000	4328fc6b
431bec55	00000000	00000000	00000000	00000000	4472e261	00000000	4416b70f
00000000	00000000	00000000	00000000	00000000	4484b295	00000000	43d074f8
42b7ee98	43789813	00000000	00000000	00000000	42b73112	00000000	00000000
431984be	43b12c44	00000000	00000000	00000000	00000000	00000000	00000000
42dd0efd	00000000	00000000	00000000	00000000	448573be	00000000	43648098
00000000	43a54e88	00000000	00000000	439f6338	4468197b	00000000	4216e17b
43f10b4b	00000000	00000000	00000000	00000000	44360299	00000000	00000000
430e4dd6	00000000	00000000	00000000	00000000	44a05ea1	00000000	422a0d38
00000000	42aafa7c	00000000	00000000	00000000	43ce5ba2	00000000	00000000
431b145f	00000000	00000000	00000000	00000000	44067c15	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42a443df	00000000	00000000
43f1f7ca	00000000	43e3cd90	00000000	00000000	443db28f	00000000	00000000
42048fa9	00000000	00000000	00000000	00000000	44c8f07d	00000000	437a753a
428216e4	00000000	00000000	00000000	00000000	424b971a	00000000	00000000
43f5083d	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43292488	00000000	00000000	00000000	00000000	43844b2d	00000000	00000000
42ad4109	00000000	00000000	00000000	00000000	43201504	00000000	00000000
43167de4	413924c8	00000000	00000000	00000000	439b0dcd	00000000	41d9ae52
42fc6c0c	4330feb0	00000000	00000000	00000000	44876e9e	00000000	422523f8
4313e8a0	4433600b	00000000	00000000	43fe18b0	00000000	00000000	00000000
429f4a23	00000000	00000000	00000000	00000000	4428fbd3	00000000	428c6b6f
420e79a1	00000000	00000000	00000000	00000000	00000000	00000000	42957349
439e28c8	42b9220c	00000000	00000000	00000000	42fb8c27	00000000	00000000
00000000	4315158c	00000000	00000000	00000000	00000000	00000000	00000000
43803700	43021df1	00000000	00000000	00000000	4436468a	00000000	43536d05
42c63ef6	4330f4f7	00000000	00000000	00000000	43964019	00000000	00000000
00000000	437aa6b7	00000000	00000000	00000000	00000000	00000000	00000000
4228cc5e	00000000	00000000	00000000	406e7c55	43a1510c	00000000	41cddc88
41f617ab	436c0b07	00000000	00000000	42a80621	4341367f	00000000	00000000
439155e1	00000000	00000000	00000000	00000000	43cae675	00000000	433b4fb8
430c767a	42db8bfd	00000000	00000000	00000000	43f43729	00000000	43a6b3e8
42f1c881	00000000	00000000	00000000	00000000	4491df97	00000000	432db5a7
4397edd7	43610974	00000000	00000000	00000000	42df0a46	00000000	00000000
00000000	42cd1451	00000000	00000000	00000000	444da279	00000000	42b589c0
00000000	422615ea	00000000	00000000	00000000	00000000	00000000	00000000
43bd26f4	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442013f8	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43defb50	00000000	00000000
42447674	00000000	00000000	00000000	00000000	43c6a296	00000000	00000000
4399757c	00000000	428c0f3e	00000000	00000000	439b6489	00000000	00000000
00000000	00000000	00000000	00000000	00000000	447b14c5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	441b0115	00000000	00000000
43cbdaf5	00000000	00000000	00000000	00000000	438a0c75	00000000	00000000
43a936bf	00000000	00000000	00000000	00000000	438b8641	00000000	4320b18c
43b90e39	00000000	00000000	00000000	00000000	43bbd830	00000000	432d5cbc
423543a8	00000000	00000000	00000000	00000000	43fc4dd2	00000000	42bfc338
43295d3a	00000000	00000000	00000000	00000000	4322b7dd	00000000	00000000
43dbbc30	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43a28fae	00000000	42d05a1d	00000000	00000000	4447c68b	00000000	00000000
00000000	43e4c1e6	00000000	00000000	00000000	44b72c66	00000000	438c8017
40b34563	435bf644	00000000	00000000	00000000	4435c91f	00000000	00000000
429c519d	00000000	00000000	00000000	00000000	448b670c	00000000	43b086d3
00000000	43dd9113	00000000	00000000	4361f066	00000000	00000000	00000000
4377f88c	4388cfea	00000000	00000000	00000000	00000000	00000000	00000000
00000000	42950b31	00000000	00000000	00000000	4486b215	00000000	438304b2
00000000	4418e6ad	00000000	00000000	43be5a3f	43c46bf0	00000000	00000000
42954fe6	00000000	00000000	00000000	00000000	44903727	00000000	00000000
42c83316	00000000	00000000	00000000	00000000	44480970	00000000	42f8bf94
42a7eedc	44004ceb	00000000	00000000	4231231d	43eb19ae	00000000	00000000
00000000	43982cfc	00000000	00000000	00000000	44c79bfd	00000000	00000000
4292bdb9	00000000	00000000	00000000	00000000	44b70795	00000000	00000000
429a53e2	00000000	00000000	00000000	00000000	44879d4a	00000000	00000000
42a32653	00000000	00000000	00000000	00000000	44be1902	00000000	00000000
439703df	00000000	00000000	00000000	00000000	43abbead	00000000	00000000
43f709ff	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42c84f1a	00000000	41a165d6
434dc1b6	00000000	00000000	00000000	00000000	4396a59d	00000000	432d6019
439d86f2	00000000	00000000	00000000	00000000	425a5eb0	00000000	00000000
432ebdd9	00000000	00000000	00000000	00000000	44810275	00000000	433baa56
4386f0ab	00000000	00000000	00000000	00000000	438807a1	00000000	00000000
43bc7f17	00000000	00000000	00000000	00000000	440eb266	00000000	00000000
43368ec1	00000000	00000000	00000000	00000000	4452a4f1	00000000	00000000
4304298a	00000000	00000000	00000000	00000000	4432b2e2	00000000	42724515
42b90263	00000000	4302f77f	00000000	00000000	44aae4ce	00000000	00000000
430fc66a	00000000	00000000	00000000	00000000	44af9695	00000000	00000000
00000000	00000000	00000000	00000000	00000000	442c898e	00000000	00000000
4356e9d4	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43b56dc6	00000000	00000000	00000000	00000000	43e20849	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	4374f5f1	00000000	00000000	42c8272d	00000000	00000000	00000000
430c1502	43cd921e	00000000	00000000	00000000	441c08bb	00000000	00000000
42e0509f	41a0c73e	00000000	00000000	00000000	44c15260	00000000	4396a7c5
420acb49	4380772c	00000000	00000000	00000000	43845f3d	00000000	420913d8
439135b7	440d099e	00000000	00000000	4285e7f6	00000000	00000000	00000000
00000000	4445dca4	00000000	00000000	00000000	43d20899	00000000	00000000
00000000	4407918e	00000000	00000000	00000000	44f32a24	00000000	43bab4f9
00000000	41bbfdd0	00000000	00000000	00000000	44a7b834	00000000	416cfed9
43cdad21	426f80a8	00000000	00000000	00000000	44080265	00000000	00000000
42602480	43e5a4aa	00000000	00000000	3fcf0a2a	440676cb	00000000	00000000
4306609c	43152ccd	00000000	00000000	00000000	44598107	00000000	432b7891
42b3a193	00000000	00000000	00000000	00000000	43c96b4d	00000000	420ae5a8
43ad0d8b	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43bbde23	4381ae42	00000000	00000000	00000000	42a7ee40	00000000	00000000
00000000	42adf91b	00000000	00000000	00000000	44b08d4d	00000000	43bca744
00000000	42a0a13f	00000000	00000000	4387f85a	00000000	00000000	00000000
437f1aea	00000000	43995315	00000000	00000000	440bad1b	00000000	00000000
42f59814	00000000	00000000	00000000	00000000	43c74bc9	00000000	00000000
440d53b0	00000000	00000000	00000000	00000000	43ebb05d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a03587	00000000	43a52f03
00000000	43058009	00000000	00000000	00000000	43dfee82	00000000	00000000
438377be	429e30b2	00000000	00000000	00000000	00000000	00000000	00000000
42889315	00000000	00000000	00000000	00000000	43db6179	00000000	42079504
41b3ee7f	00000000	00000000	00000000	00000000	44663c2f	00000000	4411046a
415be6b4	42b8032c	00000000	00000000	00000000	446099fb	00000000	403ad0ce
00000000	437094e9	00000000	00000000	00000000	442c56cb	00000000	00000000
4375cf65	43b435b3	00000000	00000000	00000000	00000000	00000000	00000000
4270392c	435506c4	00000000	00000000	00000000	43f0f74f	00000000	00000000
00000000	42b8d630	00000000	00000000	00000000	449f5b37	00000000	439c938b
43830124	00000000	4289ff01	00000000	00000000	4473bb99	00000000	00000000
43e4cce6	00000000	00000000	00000000	00000000	4418734f	00000000	42f35b21
00000000	430ca005	00000000	00000000	00000000	43d676f8	00000000	00000000
00000000	4126437f	00000000	00000000	00000000	43a98b8b	00000000	00000000
41b14178	43d0e7fb	00000000	00000000	00000000	441ccdcd	00000000	00000000
00000000	42310318	00000000	00000000	00000000	442269bd	00000000	00000000
437f9d9c	00000000	00000000	00000000	00000000	445a2132	00000000	00000000
433b4892	00000000	00000000	00000000	00000000	44480054	00000000	00000000
420e6ec2	4396810f	00000000	00000000	00000000	44ac55e8	00000000	00000000
00000000	43961a2c	00000000	00000000	00000000	43370736	00000000	00000000
42cc336f	00000000	00000000	00000000	00000000	43b7d931	00000000	00000000
427b055a	4274f1c9	00000000	00000000	00000000	4422ab94	00000000	42e1b41f
00000000	43287d37	00000000	00000000	00000000	00000000	00000000	4180c364
43c8e7fd	4194793f	4022b2e0	00000000	00000000	418e2865	00000000	4343cb13
43f58009	42f25192	00000000	00000000	00000000	43f818d7	00000000	4370393c
43d9ce1d	43cd8baf	00000000	00000000	42333c06	43fa1b5a	00000000	00000000
00000000	43a5fea4	00000000	00000000	42804e20	43d8596a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42fb926b	00000000	433b74ab
00000000	00000000	00000000	00000000	00000000	00000000	42a89486	40d2fb3a
43e3811a	00000000	00000000	00000000	43594591	4239c872	00000000	00000000
4386c734	00000000	00000000	00000000	00000000	445c30ff	00000000	00000000
414f3ac5	00000000	00000000	00000000	00000000	44e3cad1	00000000	4360d71c
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43f438b2	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4340bb3f	429ba427	00000000	00000000	00000000	43aec18c	00000000	00000000
428e5dc0	00000000	00000000	00000000	00000000	43fdddaa	00000000	00000000
42b60531	00000000	00000000	00000000	00000000	443eabf0	00000000	42a0755f
43a47c1c	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42cd1837	43a2f84b	42586e03	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4510670c	00000000	4242df90
00000000	00000000	00000000	00000000	00000000	43851486	00000000	00000000
43d8e8ef	43a661dd	00000000	00000000	00000000	44142998	00000000	00000000
00000000	433aa8a7	00000000	00000000	00000000	44de4d81	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44627e18	00000000	00000000
43b8ad94	00000000	00000000	00000000	00000000	449a4849	00000000	410354a0
00000000	428fbe7b	00000000	00000000	00000000	43ca4002	00000000	00000000
43d23dba	432daf63	00000000	00000000	436b4574	00000000	00000000	00000000
43e0e15b	00000000	00000000	00000000	00000000	40038a09	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4471225b	00000000	43a163b0
00000000	00000000	00000000	00000000	00000000	44a5d684	00000000	41bd97db
00000000	00000000	00000000	00000000	00000000	4384e06d	00000000	00000000
438738d2	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4428890d	00000000	00000000	00000000	00000000	437cf0e3	00000000	422f9dfa
00000000	00000000	00000000	00000000	00000000	44bab527	00000000	4134a7d7
00000000	42cccbff	00000000	00000000	00000000	43429316	00000000	00000000
43ae70c8	00000000	00000000	00000000	00000000	443f5270	00000000	42d6bebd
42cd0fad	00000000	00000000	00000000	00000000	43f7b119	00000000	437ebbd1
00000000	43771530	00000000	00000000	40ca723b	00000000	00000000	00000000
43b7cc00	00000000	00000000	00000000	00000000	44233bca	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
42ae2c42	42db5d46	00000000	00000000	00000000	437c3283	00000000	4215d2f1
00000000	437d6207	00000000	00000000	00000000	430598af	00000000	00000000
00000000	00000000	00000000	00000000	00000000	444eee04	00000000	435e27cf
00000000	00000000	00000000	00000000	40201cc9	43aab615	00000000	4177c098
436ab8d1	428ff2ea	00000000	00000000	42c433df	00000000	00000000	00000000
41c9fc3a	00000000	00000000	00000000	00000000	4393f92b	00000000	3f931e27
438877c1	00000000	00000000	00000000	00000000	00000000	00000000	421b5e7b
4348f9a0	00000000	00000000	00000000	00000000	4394cfe0	00000000	41cdad3e
00000000	00000000	430b7b86	00000000	00000000	43cac943	00000000	00000000
407bd2b0	00000000	00000000	00000000	00000000	44e8d8bf	00000000	42e731ac
43b1c02f	00000000	00000000	00000000	00000000	44563aa9	00000000	00000000
00000000	43b1cf84	00000000	00000000	00000000	00000000	00000000	00000000
00000000	43f53606	00000000	00000000	00000000	442fdca4	00000000	00000000
42ad9bcd	00000000	00000000	00000000	00000000	44f4f587	00000000	43735848
4129aea5	429d851b	00000000	00000000	00000000	44b5b241	00000000	41f612f2
00000000	00000000	00000000	00000000	00000000	449efe3b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43cc33fb	438f360f	43164a8b	00000000	00000000	00000000	00000000	00000000
41f36bdb	423834b2	00000000	00000000	00000000	444056c3	00000000	43096287
41a27beb	437a7f53	00000000	00000000	00000000	43d0286a	00000000	00000000
00000000	430bb4ce	00000000	00000000	00000000	00000000	00000000	00000000
4380fd76	00000000	00000000	00000000	00000000	43b48af2	00000000	42ff72cc
4387011d	4194709b	00000000	00000000	00000000	449782c5	00000000	00000000
435e2ffb	00000000	00000000	00000000	00000000	446e8060	00000000	4338b44a
41b040ab	432eae37	00000000	00000000	00000000	00000000	00000000	00000000
438b4e65	430196b7	00000000	00000000	00000000	444bed23	00000000	00000000
42a30b01	00000000	00000000	00000000	00000000	440d41f4	00000000	00000000
00000000	428c9b92	00000000	00000000	00000000	00000000	00000000	00000000
43b1d319	00000000	00000000	00000000	00000000	43ae3ca9	00000000	430870e5
42146858	00000000	00000000	00000000	00000000	445504a1	00000000	4366efb6
433027f2	428c18e2	00000000	00000000	425ff81d	00000000	00000000	00000000
440b0ef0	43ac6a47	00000000	00000000	00000000	4413a51d	00000000	425dec76
4305984f	44026859	00000000	00000000	00000000	443bce8a	00000000	428feb82
42232b44	43bee1c4	00000000	00000000	00000000	43a805ec	00000000	00000000
43a4afc0	42df5d93	00000000	00000000	00000000	4434ed3e	00000000	434ced61
432af6be	43e62030	00000000	00000000	43da6334	00000000	00000000	00000000
439ea58a	3ee6f488	00000000	00000000	00000000	446119c5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	45115d22	00000000	43a3a9eb
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4404bebf	4302fd18	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4486b265	00000000	434c784a
40dd9696	00000000	00000000	00000000	00000000	443b0b23	00000000	432abba5
42db9fb7	00000000	00000000	00000000	00000000	43d31584	00000000	00000000
00000000	4263008a	00000000	00000000	00000000	00000000	00000000	00000000
430300be	00000000	00000000	00000000	00000000	440cd64d	00000000	00000000
43997979	00000000	00000000	00000000	00000000	43a2c10f	00000000	42b22941
00000000	00000000	00000000	00000000	00000000	44655fd5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44072571	00000000	00000000
43be342b	00000000	00000000	00000000	00000000	440c1e31	00000000	00000000
43f1443d	428c6d40	00000000	00000000	00000000	44394b6e	00000000	40a3de20
00000000	438ee19c	00000000	00000000	00000000	43c4a0a8	00000000	00000000
432e2841	428bae77	00000000	00000000	00000000	00000000	00000000	00000000
41f8181d	43934b07	00000000	00000000	43a87e23	4401e70a	00000000	00000000
00000000	423b23ac	00000000	00000000	00000000	4421dd6f	00000000	00000000
42f9dafc	00000000	00000000	00000000	00000000	43d7330a	00000000	00000000
43d3c2be	00000000	00000000	00000000	00000000	44616d0b	00000000	42cb896a
43cb17d6	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	42eee3e5	00000000	00000000	00000000	44225c9d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44894890	00000000	42b3cbf6
4286c582	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4395bc46	00000000	426055bc	00000000	00000000	43f4cc7b	00000000	00000000
42b81263	00000000	00000000	00000000	00000000	44b37252	00000000	43122c93
41547eb4	00000000	00000000	00000000	00000000	4409b120	00000000	00000000
43a95f75	4297f60f	00000000	00000000	00000000	43f89602	00000000	00000000
00000000	00000000	00000000	00000000	00000000	440fb466	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44917f4d	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44f9ec22	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42439758	00000000	00000000
441e14b6	00000000	00000000	00000000	00000000	43a66626	00000000	00000000
00000000	42a86ee2	00000000	00000000	00000000	43eafbe9	00000000	00000000
437c9d7a	43ef553f	00000000	00000000	00000000	00000000	00000000	00000000
43ae7781	43a06e20	00000000	00000000	00000000	00000000	00000000	00000000
430f48e2	00000000	00000000	00000000	00000000	43c30764	00000000	43ac8587
436e0a27	00000000	00000000	00000000	00000000	4474a589	00000000	43dc7cc3
429d3c67	00000000	00000000	00000000	00000000	43b92f66	00000000	00000000
4329d98d	00000000	00000000	00000000	00000000	44131beb	00000000	42b53f19
42b071a6	4248ff20	00000000	00000000	00000000	41fb9857	00000000	00000000
43c7c8ed	00000000	41eeef34	00000000	00000000	440caedc	00000000	43053a2f
43bfe02f	00000000	00000000	00000000	00000000	4417509c	00000000	3f06fd47
441438a8	00000000	00000000	00000000	00000000	432d4e65	00000000	00000000
00000000	00000000	00000000	00000000	00000000	443194fa	00000000	00000000
43ab2119	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43cfb653	4414f33a	00000000	00000000	00000000	00000000	00000000	00000000
417f4184	438a7fbf	00000000	00000000	00000000	448a54f7	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4489ff09	00000000	432521a3
00000000	00000000	00000000	00000000	00000000	448bd9b7	00000000	41a4b720
42cf7efd	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43d9d9bb	42ff7d64	00000000	00000000	00000000	42859491	00000000	00000000
41aa1099	41737e95	00000000	00000000	00000000	4497bf1a	00000000	43210269
42a3451b	42513acc	00000000	00000000	00000000	44446ea2	00000000	4369ae35
00000000	4394b8b6	00000000	00000000	00000000	43e4e72c	00000000	00000000
43273ca5	44144fa7	00000000	00000000	00000000	00000000	00000000	00000000
436ff872	00000000	00000000	00000000	00000000	447fb1dc	00000000	43e8b390
431a37cf	00000000	00000000	00000000	431f5ba9	00000000	00000000	41fa7c97
42234fa6	42029392	00000000	00000000	00000000	00000000	00000000	00000000
00000000	42f30067	00000000	00000000	41f16880	44f0ce61	00000000	00000000
00000000	00000000	00000000	00000000	00000000	448e99ec	00000000	00000000
00000000	00000000	00000000	00000000	00000000	42a4f5b2	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44dee93f	00000000	423d7cea
00000000	00000000	00000000	00000000	00000000	448845b9	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44a39030	00000000	00000000
429b4ef1	00000000	00000000	00000000	00000000	43e75789	00000000	00000000
42291fbf	00000000	00000000	00000000	00000000	4288b5e9	00000000	00000000
4341d86f	43ce851e	00000000	00000000	00000000	44897ea7	00000000	41b7295c
425419cb	43506704	00000000	00000000	00000000	440e1b8b	00000000	00000000
00000000	00000000	00000000	00000000	00000000	4494ecc3	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44af8f6b	00000000	00000000
429b944f	00000000	00000000	00000000	00000000	44529d82	00000000	00000000
43c279ef	00000000	00000000	00000000	00000000	42a7bf37	00000000	00000000
